"Name"|"Value"|"Source"|"IsAtunement"|"Rarity"|"IsCraftable"
"Ammunition +1 (20)"|"500"|"DMG"|"No"|"Bronze"|"Yes"
"Amulet of the Drunkard"|"150"|"EGW"|"No"|"Bronze"|"Yes"
"Arcanaloth's Music Box"|"50"|"TA"|"No"|"Bronze"|"Yes"
"Armblade"|"50"|"EBR"|"Warforged"|"Bronze"|"Yes"
"Armor Of Gleaming (any medium or heavy)"|"20"|"XGE"|"No"|"Bronze"|"Yes"
"Balloon Pack"|"250"|"PA"|"No"|"Bronze"|"Yes"
"Barrier Tattoo (12+DEX)"|"500"|"TCE"|"Yes"|"Bronze"|"Yes"
"Bead of Nourishment"|"10"|"XGE"|"No"|"Bronze"|"Yes"
"Bead of Refreshment"|"10"|"XGE"|"No"|"Bronze"|"Yes"
"Blood of the Lycanthrope Antidote"|"100"|"IMR"|"No"|"Bronze"|"Yes"
"Boots Of False Tracks"|"80"|"XGE"|"No"|"Bronze"|"Yes"
"Bottle of Boundless Coffee"|"40"|"SCC"|"No"|"Bronze"|"Yes"
"Bottled Breath"|"100"|"PA"|"No"|"Bronze"|"Yes"
"Breathing Bubble"|"500"|"EGW"|"No"|"Bronze"|"Yes"
"Bridle of Capturing"|"500"|"IMR"|"No"|"Bronze"|"Yes"
"Brooch of Living Essence"|"50"|"EGW"|"Yes"|"Bronze"|"Yes"
"Candle Of The Deep"|"80"|"XGE"|"No"|"Bronze"|"Yes"
"Cast Off Armor"|"30"|"XGE"|"No"|"Bronze"|"Yes"
"Charlatan's Die"|"150"|"XGE"|"Yes"|"Bronze"|"Yes"
"Charm Of Plant Command"|"500"|"GoS"|"Yes"|"Bronze"|"Yes"
"Chest Of Preserving"|"30"|"DMM"|"No"|"Bronze"|"Yes"
"Claws Of The Umber Hulk"|"500"|"PA"|"Yes"|"Bronze"|"Yes"
"Cleansing Stone"|"100"|"EBR"|"No"|"Bronze"|"Yes"
"Cloak Of Billowing"|"30"|"XGE"|"No"|"Bronze"|"Yes"
"Cloak Of Many Fashions"|"250"|"XGE"|"No"|"Bronze"|"Yes"
"Clockwork Dog"|"50"|"SKT"|"No"|"Bronze"|"Yes"
"Clothes Of Mending"|"30"|"XGE"|"No"|"Bronze"|"Yes"
"Coin of Delving"|"40"|"EGW"|"No"|"Bronze"|"Yes"
"Conch of Safe Rest"|"200"|"TP"|"No"|"Bronze"|"Yes"
